[
[1109, 1082, 1071, 1084, 1077, 1058, 1099, 1060, 1147, 1120, 885, 1122, 891, 872, 1137, 874, 865, 568, 579, 566, 573, 592, 551, 590, 811, 854, 815, 794, 783, 808, 821, 844, 779, 846],
[1070, 1095, 1080, 1111, 1068, 1097, 1056, 1101, 884, 1133, 894, 1149, 882, 1135, 870, 1139, 580, 555, 570, 863, 582, 553, 594, 549, 796, 839, 776, 809, 824, 841, 778, 781, 826, 843],
[1081, 1110, 1069, 1096, 1057, 1100, 1059, 1098, 895, 1148, 883, 1134, 871, 1138, 873, 1136, 569, 864, 581, 554, 593, 550, 591, 552, 775, 810, 795, 840, 777, 782, 825, 842, 845, 780],
[1036, 999, 992, 1053, 1038, 1011, 996, 1055, 940, 903, 896, 957, 942, 915, 900, 959, 614, 651, 658, 597, 612, 639, 654, 595, 742, 689, 774, 677, 740, 687, 704, 679, 738, 735],
[991, 1052, 1037, 1014, 997, 1054, 1039, 1010, 975, 956, 941, 918, 901, 958, 943, 914, 659, 598, 613, 636, 653, 596, 611, 640, 675, 772, 741, 688, 705, 678, 739, 736, 755, 680],
[1000, 1035, 998, 993, 1012, 1015, 976, 995, 904, 939, 902, 897, 916, 919, 960, 899, 650, 615, 652, 657, 638, 635, 674, 655, 690, 743, 676, 773, 686, 717, 708, 703, 734, 737],
[1051, 990, 1013, 1016, 1023, 994, 1009, 1040, 955, 974, 917, 920, 927, 898, 913, 944, 599, 660, 637, 634, 627, 656, 641, 610, 771, 768, 691, 716, 701, 706, 685, 756, 681, 754],
[1034, 1001, 988, 1007, 1020, 983, 1024, 977, 938, 905, 972, 911, 924, 967, 928, 961, 616, 649, 662, 643, 630, 667, 626, 673, 744, 713, 770, 699, 718, 709, 702, 707, 684, 733],
[989, 1050, 1019, 1022, 1017, 1008, 1041, 982, 973, 954, 923, 926, 921, 912, 945, 966, 661, 600, 631, 628, 633, 642, 609, 668, 769, 692, 767, 712, 715, 700, 757, 762, 753, 682],
[1002, 1033, 1006, 987, 984, 1021, 978, 1025, 906, 937, 910, 971, 968, 925, 962, 929, 648, 617, 644, 663, 666, 629, 672, 625, 766, 745, 714, 719, 698, 763, 710, 683, 732, 751],
[1049, 1030, 985, 1018, 1005, 1044, 981, 1042, 953, 934, 969, 922, 909, 948, 965, 946, 601, 620, 665, 632, 645, 606, 669, 608, 693, 720, 695, 764, 711, 758, 761, 752, 729, 726],
[1032, 1003, 1028, 1047, 986, 979, 1026, 1045, 936, 907, 932, 951, 970, 963, 930, 949, 618, 647, 622, 603, 664, 671, 624, 605, 746, 765, 722, 759, 748, 697, 724, 727, 750, 731],
[1029, 1048, 1031, 1004, 1027, 1046, 1043, 980, 933, 952, 935, 908, 931, 950, 947, 964, 621, 602, 619, 646, 623, 604, 607, 670, 721, 694, 747, 696, 723, 760, 749, 730, 725, 728],
],
